time,open,high,low,close,volume
2026-01-06 02:45:00+00:00,20053.91566946194,20057.445019826813,20046.59632408891,20054.72661829581,240.0
2026-01-06 03:00:00+00:00,20054.72661829581,20060.898672475487,20051.60105620417,20058.196051080085,149.0
2026-01-06 03:15:00+00:00,20058.196051080085,20068.297763861614,20055.68718153267,20065.77150979015,100.0
2026-01-06 03:30:00+00:00,20065.77150979015,20071.71868950039,20044.23407832061,20048.285639951882,119.0
2026-01-06 03:45:00+00:00,20048.285639951882,20052.797289756625,20038.143750469742,20044.449585355593,232.0
2026-01-06 04:00:00+00:00,20044.449585355593,20051.095513852444,20031.960523868223,20038.80511350408,203.0
2026-01-06 04:15:00+00:00,20038.80511350408,20044.832501983932,20023.14611910476,20031.13857932516,97.0
2026-01-06 04:30:00+00:00,20031.13857932516,20035.140405875132,20024.058699968373,20027.83687231044,145.0
2026-01-06 04:45:00+00:00,20027.83687231044,20053.16636732942,20023.38922060365,20045.776168045253,124.0
2026-01-06 05:00:00+00:00,20045.776168045253,20052.351360927678,20032.565266988757,20035.386194656934,110.0
2026-01-06 05:15:00+00:00,20035.386194656934,20050.628744557493,20029.936963079195,20047.00553491203,223.0
2026-01-06 05:30:00+00:00,20047.00553491203,20051.19068701866,20018.825617429062,20026.81109765264,185.0
2026-01-06 05:45:00+00:00,20026.81109765264,20030.697737533865,20016.587191232087,20022.792477292813,110.0
2026-01-06 06:00:00+00:00,20022.792477292813,20027.69118396582,20017.221200250333,20024.74551407407,190.0
2026-01-06 06:15:00+00:00,20024.74551407407,20034.666882285637,20020.39129951654,20031.780182050385,150.0
2026-01-06 06:30:00+00:00,20031.780182050385,20047.931665788154,20024.288389488673,20040.3149010079,90.0
2026-01-06 06:45:00+00:00,20040.3149010079,20054.462492053488,20035.33340143112,20049.835067830296,156.0
2026-01-06 07:00:00+00:00,20049.835067830296,20054.13498676696,20042.84416548344,20045.650366963317,111.0
2026-01-06 07:15:00+00:00,20045.650366963317,20052.02848121538,20035.909874672143,20040.10214545134,121.0
2026-01-06 07:30:00+00:00,20040.10214545134,20055.715814417945,20037.69914543825,20050.397856026426,229.0
2026-01-06 07:45:00+00:00,20050.397856026426,20058.014695947455,20044.890329901715,20048.10220412785,200.0
2026-01-06 08:00:00+00:00,20048.10220412785,20054.784013091306,20030.687955561792,20032.79396824779,102.0
2026-01-06 08:15:00+00:00,20032.79396824779,20037.670185632538,20014.47484218075,20019.19452167975,224.0
2026-01-06 08:30:00+00:00,20019.19452167975,20023.452678520636,20002.35385265802,20008.16109424773,177.0
2026-01-06 08:45:00+00:00,20008.16109424773,20022.046812445922,20004.10133947346,20014.127023176377,228.0
2026-01-06 09:00:00+00:00,20014.127023176377,20022.142693425245,20009.604732547345,20015.836132009223,207.0
2026-01-06 09:15:00+00:00,20015.836132009223,20031.82912421806,20008.080876372154,20024.121956258037,137.0
2026-01-06 09:30:00+00:00,20024.121956258037,20026.83282772134,20012.48314577255,20018.994924502,170.0
2026-01-06 09:45:00+00:00,20018.994924502,20028.000602870063,20013.74978468033,20020.89740079492,170.0
2026-01-06 10:00:00+00:00,20020.89740079492,20034.226928826472,20017.190155544245,20028.404485522526,202.0
2026-01-06 10:15:00+00:00,20028.404485522526,20031.136015592536,20017.310346253245,20024.692327045883,122.0
2026-01-06 10:30:00+00:00,20024.692327045883,20035.70317789639,20021.2817443446,20030.173629896573,136.0
2026-01-06 10:45:00+00:00,20030.173629896573,20036.290208087205,20018.278462220675,20022.230518603774,121.0
2026-01-06 11:00:00+00:00,20022.230518603774,20024.304334719105,20010.419483558453,20017.87387244499,130.0
2026-01-06 11:15:00+00:00,20017.87387244499,20022.599780216042,20008.1157653853,20013.293017717013,107.0
2026-01-06 11:30:00+00:00,20013.293017717013,20020.24541478419,19992.489034273436,19998.942941969945,86.0
2026-01-06 11:45:00+00:00,19998.942941969945,20008.558765891437,19993.39847320496,20004.78661173937,239.0
2026-01-06 12:00:00+00:00,20004.78661173937,20009.537900230163,19993.23314840288,19999.153783656937,92.0
2026-01-06 12:15:00+00:00,19999.153783656937,20003.957597844077,19995.357483907846,19999.30371308167,230.0
2026-01-06 12:30:00+00:00,19999.30371308167,20008.8842373372,19995.85548071191,20005.072672988543,80.0
2026-01-06 12:45:00+00:00,20005.072672988543,20017.941698473995,20001.13771890553,20010.4310471009,212.0
2026-01-06 13:00:00+00:00,20010.4310471009,20025.103432621163,20007.4983977164,20018.415668408576,135.0
2026-01-06 13:15:00+00:00,20018.415668408576,20021.07919887455,20009.987956402718,20017.23384259446,168.0
2026-01-06 13:30:00+00:00,20017.23384259446,20025.216050541487,20008.454781250428,20012.15426284993,127.0
2026-01-06 13:45:00+00:00,20012.15426284993,20019.429462995777,20005.82870795257,20011.197644319054,163.0
2026-01-06 14:00:00+00:00,20011.197644319054,20014.90109494624,19984.19778456071,19990.949631111558,156.0
2026-01-06 14:15:00+00:00,19990.949631111558,19997.971010589525,19966.881336786224,19973.58428144248,170.0
2026-01-06 14:30:00+00:00,19973.58428144248,19976.22279863371,19953.081568542722,19957.71188609423,146.0
2026-01-06 14:45:00+00:00,19957.71188609423,19965.706514477075,19940.887380311488,19945.74492416301,171.0
2026-01-06 15:00:00+00:00,19945.74492416301,19956.53632330033,19937.7767136694,19950.54221488369,220.0
2026-01-06 15:15:00+00:00,19950.54221488369,19956.442964977043,19933.628881357497,19939.67646621937,153.0
2026-01-06 15:30:00+00:00,19939.67646621937,19942.219110581274,19928.250684912193,19935.1385155709,141.0
2026-01-06 15:45:00+00:00,19935.1385155709,19958.11145553771,19927.723191755584,19950.72925514433,102.0
2026-01-06 16:00:00+00:00,19950.72925514433,19952.90325216356,19939.728548474217,19946.454087491595,141.0
2026-01-06 16:15:00+00:00,19946.454087491595,19958.749242661444,19943.34301142187,19955.3042743132,101.0
2026-01-06 16:30:00+00:00,19955.3042743132,19958.1624055642,19938.727837750655,19944.100862153082,111.0
2026-01-06 16:45:00+00:00,19944.100862153082,19950.761469797235,19939.02424651478,19941.635611458667,241.0
2026-01-06 17:00:00+00:00,19941.635611458667,19944.824836821943,19924.317814040358,19930.235346799742,95.0
2026-01-06 17:15:00+00:00,19930.235346799742,19937.69917616253,19918.43485331981,19926.166949888935,161.0
2026-01-06 17:30:00+00:00,19926.166949888935,19942.18826177439,19921.090557503136,19936.250647538425,221.0
2026-01-06 17:45:00+00:00,19936.250647538425,19938.467623801393,19910.92496750291,19915.522802460117,242.0
2026-01-06 18:00:00+00:00,19915.522802460117,19922.768465187437,19913.307745951606,19920.735886182665,104.0
2026-01-06 18:15:00+00:00,19920.735886182665,19925.89866091274,19912.97723904869,19923.588713410652,107.0
2026-01-06 18:30:00+00:00,19923.588713410652,19929.22426447654,19913.84089783751,19916.45891394229,143.0
2026-01-06 18:45:00+00:00,19916.45891394229,19923.267804807445,19896.8597451298,19899.10621968963,174.0
2026-01-06 19:00:00+00:00,19899.10621968963,19903.40309070596,19895.6298200206,19899.971773782196,243.0
2026-01-06 19:15:00+00:00,19899.971773782196,19907.068226839736,19891.224678669918,19893.61786127343,115.0
2026-01-06 19:30:00+00:00,19893.61786127343,19898.75336745061,19888.88715421896,19896.40997580969,107.0
2026-01-06 19:45:00+00:00,19896.40997580969,19903.47798467782,19891.313449002148,19896.672201555968,123.0
2026-01-06 20:00:00+00:00,19896.672201555968,19923.460320832855,19892.796781861798,19915.89354825182,228.0
2026-01-06 20:15:00+00:00,19915.89354825182,19922.526198646447,19910.715517826695,19913.021280722143,85.0
2026-01-06 20:30:00+00:00,19913.021280722143,19919.210005426015,19898.069708601186,19900.73931081068,144.0
2026-01-06 20:45:00+00:00,19900.73931081068,19909.91849974209,19896.43228454274,19902.890618430156,100.0
2026-01-06 21:00:00+00:00,19902.890618430156,19907.7714864351,19900.527447725195,19905.53057863782,106.0
2026-01-06 21:15:00+00:00,19905.53057863782,19925.051522205016,19899.34144028416,19921.840829540703,235.0
2026-01-06 21:30:00+00:00,19921.840829540703,19934.611706567513,19918.598706291552,19931.86216449168,80.0
2026-01-06 21:45:00+00:00,19931.86216449168,19941.17180314263,19928.049735078977,19936.144617201473,134.0
2026-01-06 22:00:00+00:00,19936.144617201473,19960.175380666078,19931.779862538406,19953.704251896106,235.0
2026-01-06 22:15:00+00:00,19953.704251896106,19959.484322963566,19934.939437445817,19939.439095244234,183.0
2026-01-06 22:30:00+00:00,19939.439095244234,19946.545881842805,19929.752112605187,19931.762076851235,92.0
2026-01-06 22:45:00+00:00,19931.762076851235,19934.69335480588,19917.97074332838,19920.64316555437,159.0
2026-01-06 23:00:00+00:00,19920.64316555437,19927.05089210598,19908.788860534056,19915.9654479165,245.0
2026-01-06 23:15:00+00:00,19915.9654479165,19919.123696861712,19897.437815770754,19899.445214145824,148.0
2026-01-06 23:30:00+00:00,19899.445214145824,19910.691578015503,19894.396210010946,19907.067025507597,169.0
2026-01-06 23:45:00+00:00,19907.067025507597,19913.326453691283,19899.46334110337,19904.400353142413,170.0
2026-01-07 00:00:00+00:00,19904.400353142413,19912.281581851807,19882.752112642316,19886.75067760838,192.0
2026-01-07 00:15:00+00:00,19886.75067760838,19892.419939244242,19869.975766513013,19874.56372863389,111.0
2026-01-07 00:30:00+00:00,19874.56372863389,19880.652896693242,19867.88024180873,19878.325894803293,222.0
2026-01-07 00:45:00+00:00,19878.325894803293,19894.08126743759,19871.278672566004,19888.383413618023,248.0
2026-01-07 01:00:00+00:00,19888.383413618023,19914.598287627807,19884.821322357533,19912.344184318325,104.0
2026-01-07 01:15:00+00:00,19912.344184318325,19954.615408178615,19908.409241672518,19947.310533910415,219.0
2026-01-07 01:30:00+00:00,19947.310533910415,19958.54091682033,19943.855636792247,19952.283447109727,218.0
2026-01-07 01:45:00+00:00,19952.283447109727,19955.32221418826,19935.529809266038,19940.408989669344,206.0
2026-01-07 02:00:00+00:00,19940.408989669344,19942.95931570429,19908.724884154617,19914.824434300568,143.0
2026-01-07 02:15:00+00:00,19914.824434300568,19921.138171221977,19911.454917047788,19918.036971848695,159.0
2026-01-07 02:30:00+00:00,19918.036971848695,19925.91713492602,19904.29726425264,19908.28167870497,222.0
2026-01-07 02:45:00+00:00,19908.28167870497,19913.03304255972,19895.71508387728,19903.297391582815,105.0
2026-01-07 03:00:00+00:00,19903.297391582815,19910.001877272865,19893.660814255014,19895.952229994095,220.0
2026-01-07 03:15:00+00:00,19895.952229994095,19901.770680046742,19889.49812172566,19894.2627393571,236.0
2026-01-07 03:30:00+00:00,19894.2627393571,19912.4889810263,19887.993391107517,19907.05450212655,195.0
2026-01-07 03:45:00+00:00,19907.05450212655,19911.809866463886,19904.151778057207,19908.939084935897,138.0
2026-01-07 04:00:00+00:00,19908.939084935897,19916.615231657244,19904.751222771396,19907.03546689143,175.0
2026-01-07 04:15:00+00:00,19907.03546689143,19910.84352268652,19891.77838962769,19894.60762185752,88.0
2026-01-07 04:30:00+00:00,19894.60762185752,19900.07572515237,19866.998487359884,19874.51142652107,238.0
2026-01-07 04:45:00+00:00,19874.51142652107,19880.7100821886,19866.620172921263,19868.675731612188,138.0
2026-01-07 05:00:00+00:00,19868.675731612188,19874.57113054366,19864.900409153503,19868.03034100237,89.0
2026-01-07 05:15:00+00:00,19868.03034100237,19896.8890664235,19865.84263992496,19889.245499965327,215.0
2026-01-07 05:30:00+00:00,19889.245499965327,19893.699428162523,19886.581723159954,19890.808794223,191.0
2026-01-07 05:45:00+00:00,19890.808794223,19907.65178478596,19885.087898503232,19902.60166835528,185.0
2026-01-07 06:00:00+00:00,19902.60166835528,19907.025874699724,19893.160287720373,19896.61012117281,89.0
2026-01-07 06:15:00+00:00,19896.61012117281,19901.455133549705,19876.97552367322,19882.390795975803,207.0
2026-01-07 06:30:00+00:00,19882.390795975803,19885.10610113299,19865.268222532417,19870.809394829015,188.0
2026-01-07 06:45:00+00:00,19870.809394829015,19873.613962488253,19855.01007005605,19862.10668205459,214.0
2026-01-07 07:00:00+00:00,19862.10668205459,19891.3167721185,19860.078233697117,19887.64831884381,220.0
2026-01-07 07:15:00+00:00,19887.64831884381,19891.476546466376,19870.67146193706,19877.791678693116,116.0
2026-01-07 07:30:00+00:00,19877.791678693116,19892.42096842004,19872.076964174554,19887.85354913795,115.0
2026-01-07 07:45:00+00:00,19887.85354913795,19893.519474420173,19874.041962084277,19877.018423000907,237.0
2026-01-07 08:00:00+00:00,19877.018423000907,19894.00507385991,19870.380798672097,19888.1972991554,170.0
2026-01-07 08:15:00+00:00,19888.1972991554,19897.287576128183,19881.064349904656,19892.81671074867,154.0
2026-01-07 08:30:00+00:00,19892.81671074867,19897.269409405242,19887.41147507425,19890.937055976774,128.0
2026-01-07 08:45:00+00:00,19890.937055976774,19894.242827136957,19882.93514357773,19890.447905663146,188.0
2026-01-07 09:00:00+00:00,19890.447905663146,19895.9777431536,19877.863708736204,19882.590453317996,208.0
2026-01-07 09:15:00+00:00,19882.590453317996,19891.845565203683,19876.969906591996,19887.94331973578,80.0
2026-01-07 09:30:00+00:00,19887.94331973578,19890.159678741442,19874.575620769985,19882.48351797169,173.0
2026-01-07 09:45:00+00:00,19882.48351797169,19886.993918236632,19863.607032334647,19867.776248806484,248.0
2026-01-07 10:00:00+00:00,19867.776248806484,19872.621044857024,19845.562041839727,19852.440997914648,127.0
2026-01-07 10:15:00+00:00,19852.440997914648,19857.86561013654,19848.530603207677,19854.512052927315,127.0
2026-01-07 10:30:00+00:00,19854.512052927315,19878.895895602975,19847.71677179387,19873.46114800424,229.0
2026-01-07 10:45:00+00:00,19873.46114800424,19880.77567876971,19867.856744491066,19875.38104736712,90.0
2026-01-07 11:00:00+00:00,19875.38104736712,19881.59306045378,19870.659253282447,19873.9573874538,147.0
2026-01-07 11:15:00+00:00,19873.9573874538,19883.274992022238,19869.473230891064,19877.38730112903,157.0
2026-01-07 11:30:00+00:00,19877.38730112903,19898.973920368637,19873.48148732285,19893.059322029512,215.0
2026-01-07 11:45:00+00:00,19893.059322029512,19899.589196956826,19890.59067167103,19895.69191204588,101.0
2026-01-07 12:00:00+00:00,19895.69191204588,19902.416505377798,19888.581776655275,19890.760785275874,153.0
2026-01-07 12:15:00+00:00,19890.760785275874,19909.331116098194,19886.68191334343,19904.036249796594,105.0
2026-01-07 12:30:00+00:00,19904.036249796594,19913.769836229214,19901.92204490969,19909.181327058133,213.0
2026-01-07 12:45:00+00:00,19909.181327058133,19933.36647384773,19906.18840051264,19927.610398962086,187.0
2026-01-07 13:00:00+00:00,19927.610398962086,19933.97315621545,19921.25929903698,19929.809212208747,164.0
2026-01-07 13:15:00+00:00,19929.809212208747,19934.885647676387,19908.867036413998,19915.1155838281,146.0
2026-01-07 13:30:00+00:00,19915.1155838281,19921.535817958993,19892.266191118408,19898.697673437153,106.0
2026-01-07 13:45:00+00:00,19898.697673437153,19925.82722594427,19894.794754410374,19918.50880862393,236.0
2026-01-07 14:00:00+00:00,19918.50880862393,19946.7191404571,19911.168691881223,19939.19279727333,190.0
2026-01-07 14:15:00+00:00,19939.19279727333,19944.214594824425,19931.475583425767,19937.038566713938,134.0
2026-01-07 14:30:00+00:00,19937.038566713938,19942.160217402383,19929.684160809826,19932.440318860306,150.0
2026-01-07 14:45:00+00:00,19932.440318860306,19956.776872831793,19929.578006891574,19949.97765036721,203.0
2026-01-07 15:00:00+00:00,19949.97765036721,19953.864354517675,19930.534529621113,19936.69310218269,202.0
2026-01-07 15:15:00+00:00,19936.69310218269,19943.71739635676,19922.918714336567,19925.95637795522,158.0
2026-01-07 15:30:00+00:00,19925.95637795522,19938.641149370593,19920.912621745727,19933.67629949149,131.0
2026-01-07 15:45:00+00:00,19933.67629949149,19936.3714398375,19920.9903911616,19928.941038017172,192.0
2026-01-07 16:00:00+00:00,19928.941038017172,19931.373392899608,19926.855529988134,19928.879575616535,191.0
2026-01-07 16:15:00+00:00,19928.879575616535,19935.931534882773,19924.818782022852,19926.918260834238,181.0
2026-01-07 16:30:00+00:00,19926.918260834238,19933.302562921268,19918.959753342657,19930.969155419825,92.0
2026-01-07 16:45:00+00:00,19930.969155419825,19951.542606372393,19925.46132241502,19947.85893775559,160.0
2026-01-07 17:00:00+00:00,19947.85893775559,19952.95073688142,19945.09747790248,19948.94595663841,184.0
2026-01-07 17:15:00+00:00,19948.94595663841,19959.711188828882,19941.562143439885,19956.673222157733,241.0
2026-01-07 17:30:00+00:00,19956.673222157733,19960.556582376546,19924.788875144597,19932.071156945363,169.0
2026-01-07 17:45:00+00:00,19932.071156945363,19938.527312345715,19926.269333643533,19931.4865361222,138.0
2026-01-07 18:00:00+00:00,19931.4865361222,19933.57463318356,19915.63702069952,19921.367772878686,174.0
2026-01-07 18:15:00+00:00,19921.367772878686,19928.33081342581,19903.102893004598,19906.742016153603,110.0
2026-01-07 18:30:00+00:00,19906.742016153603,19913.88130429505,19893.901069572225,19896.204187750456,95.0
2026-01-07 18:45:00+00:00,19896.204187750456,19900.437757189604,19886.6273008087,19892.194706462047,195.0
2026-01-07 19:00:00+00:00,19892.194706462047,19906.10721436468,19888.42617530283,19903.18553697032,247.0
2026-01-07 19:15:00+00:00,19903.18553697032,19908.79057941799,19881.287098077482,19887.268824357445,223.0
2026-01-07 19:30:00+00:00,19887.268824357445,19890.354437603768,19880.25135329639,19887.636402268578,179.0
2026-01-07 19:45:00+00:00,19887.636402268578,19891.825918435046,19879.717405805088,19881.826369068574,86.0
2026-01-07 20:00:00+00:00,19881.826369068574,19889.57694415398,19872.320009288116,19877.89429193623,247.0
2026-01-07 20:15:00+00:00,19877.89429193623,19897.90017267539,19874.50660869811,19889.92738583989,156.0
2026-01-07 20:30:00+00:00,19889.92738583989,19903.01740043206,19882.684054852467,19896.384771083933,129.0
2026-01-07 20:45:00+00:00,19896.384771083933,19916.29931743277,19892.862784044562,19912.433548373247,231.0
2026-01-07 21:00:00+00:00,19912.433548373247,19918.559538668243,19904.914859422835,19910.579480222248,206.0
2026-01-07 21:15:00+00:00,19910.579480222248,19916.81191841515,19896.906923841663,19902.2281688822,207.0
2026-01-07 21:30:00+00:00,19902.2281688822,19906.55521905318,19895.164864079277,19899.541863079634,127.0
2026-01-07 21:45:00+00:00,19899.541863079634,19908.297156382403,19893.476138498034,19902.451824574888,248.0
2026-01-07 22:00:00+00:00,19902.451824574888,19906.635070746186,19896.097206766593,19904.570704876332,156.0
2026-01-07 22:15:00+00:00,19904.570704876332,19907.825050827945,19886.156421237614,19891.55804800953,170.0
2026-01-07 22:30:00+00:00,19891.55804800953,19897.794455206873,19885.00751458642,19892.643925389068,207.0
2026-01-07 22:45:00+00:00,19892.643925389068,19898.365173176284,19884.74342293311,19895.382665350735,192.0
2026-01-07 23:00:00+00:00,19895.382665350735,19928.5877950084,19890.86703102333,19925.59235380114,109.0
2026-01-07 23:15:00+00:00,19925.59235380114,19955.132314879822,19920.504855489828,19948.114489136522,131.0
2026-01-07 23:30:00+00:00,19948.114489136522,19956.049287152622,19935.80074966217,19937.875568929816,141.0
2026-01-07 23:45:00+00:00,19937.875568929816,19943.211385497987,19927.65079725336,19934.426968591226,241.0
2026-01-08 00:00:00+00:00,19934.426968591226,19941.461386976516,19911.744284166904,19916.86566456918,201.0
2026-01-08 00:15:00+00:00,19916.86566456918,19924.80759455514,19905.329411819457,19909.77718040162,142.0
2026-01-08 00:30:00+00:00,19909.77718040162,19916.414015776114,19907.212748623082,19913.5644404447,204.0
2026-01-08 00:45:00+00:00,19913.5644404447,19932.72415757489,19906.226501914647,19928.034683895363,205.0
2026-01-08 01:00:00+00:00,19928.034683895363,19932.390120190415,19914.915634402198,19919.28567784244,147.0
2026-01-08 01:15:00+00:00,19919.28567784244,19921.765973544316,19905.34043097237,19911.435920561624,148.0
2026-01-08 01:30:00+00:00,19911.435920561624,19917.967901598393,19882.772207266553,19885.66845220476,232.0
2026-01-08 01:45:00+00:00,19885.66845220476,19890.271126368698,19875.947163380977,19883.716461158223,175.0
2026-01-08 02:00:00+00:00,19883.716461158223,19888.532422763365,19867.896837644977,19870.96748821591,105.0
2026-01-08 02:15:00+00:00,19870.96748821591,19873.87152605879,19861.416963130116,19864.614215087513,202.0
2026-01-08 02:30:00+00:00,19864.614215087513,19867.6997750009,19846.937988586156,19854.0918857495,180.0
2026-01-08 02:45:00+00:00,19854.0918857495,19861.53450748244,19845.48523863362,19852.960735098473,166.0
2026-01-08 03:00:00+00:00,19852.960735098473,19855.22862963232,19828.595109957052,19831.867994402193,203.0
2026-01-08 03:15:00+00:00,19831.867994402193,19835.265108111857,19809.44464612845,19814.2634514575,234.0
2026-01-08 03:30:00+00:00,19814.2634514575,19843.566772783728,19807.862482030123,19839.81441680184,136.0
2026-01-08 03:45:00+00:00,19839.81441680184,19844.75560205625,19817.095151423688,19824.36534582655,151.0
2026-01-08 04:00:00+00:00,19824.36534582655,19829.88401686464,19806.929602714874,19811.203918885098,112.0
2026-01-08 04:15:00+00:00,19811.203918885098,19838.20662108006,19806.101801964,19833.246881224954,190.0
2026-01-08 04:30:00+00:00,19833.246881224954,19870.612379263177,19826.796582761835,19868.107687255837,148.0
2026-01-08 04:45:00+00:00,19868.107687255837,19871.56969198017,19847.662071850016,19854.048887709934,138.0
2026-01-08 05:00:00+00:00,19854.048887709934,19861.11041801851,19842.93213944832,19849.629900228476,198.0
2026-01-08 05:15:00+00:00,19849.629900228476,19859.554099042634,19844.210297316626,19853.728566839764,149.0
2026-01-08 05:30:00+00:00,19853.728566839764,19880.36783287344,19851.100876258934,19874.47293857263,158.0
2026-01-08 05:45:00+00:00,19874.47293857263,19880.49415810474,19855.206813886223,19862.63065363149,154.0
2026-01-08 06:00:00+00:00,19862.63065363149,19869.20807174573,19852.493884244257,19859.687319480185,123.0
2026-01-08 06:15:00+00:00,19859.687319480185,19871.364021283258,19852.898734865274,19869.015370392928,101.0
2026-01-08 06:30:00+00:00,19869.015370392928,19878.43221359612,19866.416195529964,19874.232563286525,220.0
2026-01-08 06:45:00+00:00,19874.232563286525,19879.469727898097,19866.492306229276,19869.718690431764,95.0
2026-01-08 07:00:00+00:00,19869.718690431764,19873.749429331547,19861.651212666926,19868.112814857574,135.0
2026-01-08 07:15:00+00:00,19868.112814857574,19875.179688097298,19849.47522458964,19851.614065157133,193.0
2026-01-08 07:30:00+00:00,19851.614065157133,19856.509500208656,19840.880632427194,19848.755980229438,102.0
2026-01-08 07:45:00+00:00,19848.755980229438,19855.367745766194,19841.296462267197,19845.55933034933,191.0
2026-01-08 08:00:00+00:00,19845.55933034933,19855.457462126134,19839.243455147185,19848.345369024846,204.0
