path,end_equity,max_drawdown_pct
429,99998.00509351566,-0.0009974631914055037
430,99998.00509351566,-0.0009974631914055037
431,99998.00536917492,-0.0009974631886413246
432,99998.00509351566,-0.0009974631914055037
433,99998.00509351566,-0.0009974631914055037
434,99998.00564483418,-0.0009971875266340075
435,99998.00564483418,-0.0009971875266340075
436,99998.00564483418,-0.0009971875266340075
437,99998.00509351566,-0.0009974631914055037
438,99998.00509351566,-0.0009974631914055037
439,99998.00509351566,-0.0009974631914055037
440,99998.00536917492,-0.0009974631886413246
441,99998.00564483418,-0.0009971875266340075
442,99998.00509351566,-0.0009974631914055037
443,99998.00564483418,-0.0009971875266340075
444,99998.00564483418,-0.0009971875266340075
445,99998.00536917492,-0.0009974631886413246
446,99998.00509351566,-0.0009974631914055037
447,99998.00509351566,-0.0009974631914055037
448,99998.00536917492,-0.0009971875293974266
449,99998.00536917492,-0.0009974631886413246
450,99998.00564483418,-0.0009971875266340075
451,99998.00536917492,-0.0009974631886413246
452,99998.00536917492,-0.0009974631886413246
453,99998.00564483418,-0.0009971875266340075
454,99998.00564483418,-0.0009971875266340075
455,99998.00536917492,-0.0009971875293974266
456,99998.00536917492,-0.0009974631886413246
457,99998.00536917492,-0.0009971875293974266
458,99998.00509351566,-0.0009974631914055037
459,99998.00536917492,-0.0009974631886413246
460,99998.00509351566,-0.0009974631914055037
461,99998.00564483418,-0.0009971875266340075
462,99998.00536917492,-0.0009974631886413246
463,99998.00536917492,-0.0009971875293974266
464,99998.00536917492,-0.0009974631886413246
465,99998.00509351566,-0.0009974631914055037
466,99998.00536917492,-0.0009974631886413246
467,99998.00536917492,-0.0009974631886413246
468,99998.00564483418,-0.0009971875266340075
469,99998.00536917492,-0.0009974631886413246
470,99998.00536917492,-0.0009971875293974266
471,99998.00536917492,-0.0009971875293974266
472,99998.00564483418,-0.0009971875266340075
473,99998.00536917492,-0.0009971875293974266
474,99998.00536917492,-0.0009971875293974266
475,99998.00564483418,-0.0009971875266340075
476,99998.00536917492,-0.0009971875293974266
477,99998.00509351566,-0.0009974631914055037
478,99998.00536917492,-0.0009974631886413246
479,99998.00536917492,-0.0009971875293974266
480,99998.00564483418,-0.0009971875266340075
481,99998.00536917492,-0.0009971875293974266
482,99998.00509351566,-0.0009974631914055037
483,99998.00536917492,-0.0009971875293974266
484,99998.00536917492,-0.0009971875293974266
485,99998.00564483418,-0.0009971875266340075
486,99998.00564483418,-0.0009971875266340075
487,99998.00564483418,-0.0009971875266340075
488,99998.00536917492,-0.0009974631886413246
489,99998.00536917492,-0.0009974631886413246
490,99998.00509351566,-0.0009974631914055037
491,99998.00509351566,-0.0009974631914055037
492,99998.00509351566,-0.0009974631914055037
493,99998.00536917492,-0.0009971875293974266
494,99998.00536917492,-0.0009974631886413246
495,99998.00536917492,-0.0009974631886413246
496,99998.00564483418,-0.0009971875266340075
497,99998.00509351566,-0.0009974631914055037
498,99998.00536917492,-0.0009971875293974266
499,99998.00509351566,-0.0009974631914055037
