time,open,high,low,close,volume,time_ct,date_ct,tod_ct,ret_1,mom,session_box_high,session_box_low,air_pocket_up,air_pocket_down,air_pocket_upper,air_pocket_lower,in_session,bar_index
2026-01-05 22:15:00+00:00,20031.752854701226,20037.314946728024,20023.46866360196,20026.87587450461,224.0,2026-01-05 16:15:00-06:00,2026-01-05,16:15:00,-0.00024346247839568402,0.00046595056174565387,20007.861675817745,19983.26932719358,True,False,20023.46866360196,20013.806364966236,False,31
2026-01-05 22:30:00+00:00,20026.87587450461,20033.571619132388,20014.9975751155,20020.72896175575,143.0,2026-01-05 16:30:00-06:00,2026-01-05,16:30:00,-0.0003069331825582555,0.0003533335234829016,20007.861675817745,19983.26932719358,False,False,20003.75930123184,20033.571619132388,False,32
2026-01-05 22:45:00+00:00,20020.72896175575,20027.49965078965,20003.814937189025,20010.963689016775,179.0,2026-01-05 16:45:00-06:00,2026-01-05,16:45:00,-0.0004877581009976595,0.0002480750526738573,20007.861675817745,19983.26932719358,False,False,20023.46866360196,20027.49965078965,False,33
2026-01-05 23:00:00+00:00,20010.963689016775,20026.031604464588,20008.93668826714,20018.355442087683,169.0,2026-01-05 17:00:00-06:00,2026-01-05,17:00:00,0.00036938516234297225,0.00010098543919128123,20007.861675817745,19983.26932719358,False,False,20014.9975751155,20026.031604464588,False,34
2026-01-05 23:15:00+00:00,20018.355442087683,20035.42340972337,20013.267666034986,20031.903109600335,204.0,2026-01-05 17:15:00-06:00,2026-01-05,17:15:00,0.0006767622621071112,0.000123166234286054,20007.861675817745,19983.26932719358,False,False,20003.814937189025,20035.42340972337,False,35
2026-01-05 23:30:00+00:00,20031.903109600335,20037.443564972484,20024.47201571229,20030.535740108477,205.0,2026-01-05 17:30:00-06:00,2026-01-05,17:30:00,-6.825958993394998e-05,1.5987324996968865e-06,20007.861675817745,19983.26932719358,False,False,20008.93668826714,20037.443564972484,False,36
2026-01-05 23:45:00+00:00,20030.535740108477,20033.106035293862,20018.276218650153,20020.453862384926,130.0,2026-01-05 17:45:00-06:00,2026-01-05,17:45:00,-0.0005033254154737099,3.6639310192043695e-05,20007.861675817745,19983.26932719358,False,False,20013.267666034986,20033.106035293862,False,37
2026-01-06 00:00:00+00:00,20020.453862384926,20026.15085658507,20006.151954451307,20010.560087796628,224.0,2026-01-05 18:00:00-06:00,2026-01-05,18:00:00,-0.000494183331522069,-2.639136391047181e-06,20007.861675817745,19983.26932719358,False,False,20024.47201571229,20026.15085658507,False,38
2026-01-06 00:15:00+00:00,20010.560087796628,20021.394949075082,20003.186278508325,20018.367201250527,143.0,2026-01-05 18:15:00-06:00,2026-01-05,18:15:00,0.0003901496719553865,-3.924182495929074e-06,20007.861675817745,19983.26932719358,False,False,20018.276218650153,20021.394949075082,False,39
2026-01-06 00:30:00+00:00,20018.367201250527,20032.6759549738,20012.337524397393,20027.286251304966,221.0,2026-01-05 18:30:00-06:00,2026-01-05,18:30:00,0.0004455433335184278,2.2871942655378065e-07,20007.861675817745,19983.26932719358,False,False,20006.151954451307,20032.6759549738,False,40
2026-01-06 00:45:00+00:00,20027.286251304966,20039.238685608834,20023.8603011248,20033.80410252463,148.0,2026-01-05 18:45:00-06:00,2026-01-05,18:45:00,0.0003254485474406543,-4.60150662911829e-05,20007.861675817745,19983.26932719358,True,False,20023.8603011248,20021.394949075082,False,41
2026-01-06 01:00:00+00:00,20033.80410252463,20038.60001344252,20018.701299259374,20025.817986037164,98.0,2026-01-05 19:00:00-06:00,2026-01-05,19:00:00,-0.0003986320544314692,3.272656118373796e-05,20007.861675817745,19983.26932719358,False,False,20012.337524397393,20038.60001344252,False,42
2026-01-06 01:15:00+00:00,20025.817986037164,20033.739712567047,20021.729797496708,20028.603921913967,209.0,2026-01-05 19:15:00-06:00,2026-01-05,19:15:00,0.0001391172075340119,5.366523339218609e-05,20007.861675817745,19983.26932719358,False,False,20023.8603011248,20033.739712567047,False,43
2026-01-06 01:30:00+00:00,20028.603921913967,20036.587691963694,20021.483853887104,20030.004151623656,85.0,2026-01-05 19:30:00-06:00,2026-01-05,19:30:00,6.991149833246446e-05,0.00018032534120340226,20007.861675817745,19983.26932719358,False,False,20018.701299259374,20036.587691963694,False,44
2026-01-06 01:45:00+00:00,20030.004151623656,20039.423883083473,20026.21048971694,20032.6284147844,211.0,2026-01-05 19:45:00-06:00,2026-01-05,19:45:00,0.00013101660593184405,0.00011627770647881785,20007.861675817745,19983.26932719358,False,False,20021.729797496708,20039.423883083473,False,45
2026-01-06 02:00:00+00:00,20032.6284147844,20048.038479413233,20027.0864932791,20043.08556011978,87.0,2026-01-05 20:00:00-06:00,2026-01-05,20:00:00,0.0005220056559158692,5.337236096150111e-05,20007.861675817745,19983.26932719358,False,False,20021.483853887104,20048.038479413233,False,46
2026-01-06 02:15:00+00:00,20043.08556011978,20051.366267354213,20038.703919713294,20045.768706705076,115.0,2026-01-05 20:15:00-06:00,2026-01-05,20:15:00,0.0001338689383552083,9.268378265654409e-05,20007.861675817745,19983.26932719358,False,False,20026.21048971694,20051.366267354213,False,47
2026-01-06 02:30:00+00:00,20045.768706705076,20061.50308687608,20042.119756400545,20053.91566946194,182.0,2026-01-05 20:30:00-06:00,2026-01-05,20:30:00,0.0004064180763565517,0.0001991839812138796,20007.861675817745,19983.26932719358,False,False,20027.0864932791,20061.50308687608,False,48
2026-01-06 02:45:00+00:00,20053.91566946194,20057.445019826813,20046.59632408891,20054.72661829581,240.0,2026-01-05 20:45:00-06:00,2026-01-05,20:45:00,4.043842844625445e-05,0.00025264415497838755,20007.861675817745,19983.26932719358,False,False,20038.703919713294,20057.445019826813,False,49
2026-01-06 03:00:00+00:00,20054.72661829581,20060.898672475487,20051.60105620417,20058.196051080085,149.0,2026-01-05 21:00:00-06:00,2026-01-05,21:00:00,0.0001729982587301837,0.00024674954100114557,20007.861675817745,19983.26932719358,False,False,20042.119756400545,20060.898672475487,False,50
2026-01-06 03:15:00+00:00,20058.196051080085,20068.297763861614,20055.68718153267,20065.77150979015,100.0,2026-01-05 21:15:00-06:00,2026-01-05,21:15:00,0.0003776739787950678,0.00025514587156081345,20007.861675817745,19983.26932719358,False,False,20046.59632408891,20068.297763861614,False,51
2026-01-06 03:30:00+00:00,20065.77150979015,20071.71868950039,20044.23407832061,20048.285639951882,119.0,2026-01-05 21:30:00-06:00,2026-01-05,21:30:00,-0.0008714277360197809,0.0002262795361366532,20007.861675817745,19983.26932719358,False,False,20051.60105620417,20071.71868950039,False,52
2026-01-06 03:45:00+00:00,20048.285639951882,20052.797289756625,20038.143750469742,20044.449585355593,232.0,2026-01-05 21:45:00-06:00,2026-01-05,21:45:00,-0.0001913407792157873,2.522020126165536e-05,20007.861675817745,19983.26932719358,False,True,20055.68718153267,20052.797289756625,False,53
2026-01-06 04:00:00+00:00,20044.449585355593,20051.095513852444,20031.960523868223,20038.80511350408,203.0,2026-01-05 22:00:00-06:00,2026-01-05,22:00:00,-0.0002815977474200926,-9.433156985281244e-05,20007.861675817745,19983.26932719358,False,False,20044.23407832061,20051.095513852444,False,54
2026-01-06 04:15:00+00:00,20038.80511350408,20044.832501983932,20023.14611910476,20031.13857932516,97.0,2026-01-05 22:15:00-06:00,2026-01-05,22:15:00,-0.00038258439739768946,-0.00015873880502608183,20007.861675817745,19983.26932719358,False,False,20038.143750469742,20044.832501983932,False,55
2026-01-06 04:30:00+00:00,20031.13857932516,20035.140405875132,20024.058699968373,20027.83687231044,145.0,2026-01-05 22:30:00-06:00,2026-01-05,22:30:00,-0.00016482872412104665,-0.00026985533625165645,20007.861675817745,19983.26932719358,False,False,20031.960523868223,20035.140405875132,False,56
2026-01-06 04:45:00+00:00,20027.83687231044,20053.16636732942,20023.38922060365,20045.776168045253,124.0,2026-01-05 22:45:00-06:00,2026-01-05,22:45:00,0.0008957180872397608,-0.00037835587683487937,20007.861675817745,19983.26932719358,False,False,20023.14611910476,20053.16636732942,False,57
2026-01-06 05:00:00+00:00,20045.776168045253,20052.351360927678,20032.565266988757,20035.386194656934,110.0,2026-01-05 23:00:00-06:00,2026-01-05,23:00:00,-0.0005183123517502608,-2.4926712182971045e-05,20007.861675817745,19983.26932719358,False,False,20024.058699968373,20052.351360927678,False,58
2026-01-06 05:15:00+00:00,20035.386194656934,20050.628744557493,20029.936963079195,20047.00553491203,223.0,2026-01-05 23:15:00-06:00,2026-01-05,23:15:00,0.0005799409176447945,-9.032102668986575e-05,20007.861675817745,19983.26932719358,False,False,20023.38922060365,20050.628744557493,False,59
2026-01-06 05:30:00+00:00,20047.00553491203,20051.19068701866,20018.825617429062,20026.81109765264,185.0,2026-01-05 23:30:00-06:00,2026-01-05,23:30:00,-0.0010073543015799435,8.198670632311166e-05,20007.861675817745,19983.26932719358,False,False,20032.565266988757,20051.19068701866,False,60
2026-01-06 05:45:00+00:00,20026.81109765264,20030.697737533865,20016.587191232087,20022.792477292813,110.0,2026-01-05 23:45:00-06:00,2026-01-05,23:45:00,-0.00020066201954138663,-4.296727451333915e-05,20007.861675817745,19983.26932719358,False,False,20029.936963079195,20030.697737533865,False,61
2026-01-06 06:00:00+00:00,20022.792477292813,20027.69118396582,20017.221200250333,20024.74551407407,190.0,2026-01-06 00:00:00-06:00,2026-01-06,00:00:00,9.754067937683963e-05,-5.013393359740714e-05,19976.22279863371,19940.887380311488,False,False,20018.825617429062,20027.69118396582,False,62
2026-01-06 06:15:00+00:00,20024.74551407407,20034.666882285637,20020.39129951654,20031.780182050385,150.0,2026-01-06 00:15:00-06:00,2026-01-06,00:15:00,0.00035129874541328654,-0.00020976941516999138,19976.22279863371,19940.887380311488,False,False,20016.587191232087,20034.666882285637,False,63
2026-01-06 06:30:00+00:00,20031.780182050385,20047.931665788154,20024.288389488673,20040.3149010079,90.0,2026-01-06 00:30:00-06:00,2026-01-06,00:30:00,0.0004260589363476175,-3.58471957372819e-05,19976.22279863371,19940.887380311488,False,False,20017.221200250333,20047.931665788154,False,64
2026-01-06 06:45:00+00:00,20040.3149010079,20054.462492053488,20035.33340143112,20049.835067830296,156.0,2026-01-06 00:45:00-06:00,2026-01-06,00:45:00,0.00047505075990184054,-6.66235919967173e-05,19976.22279863371,19940.887380311488,True,False,20035.33340143112,20034.666882285637,False,65
2026-01-06 07:00:00+00:00,20049.835067830296,20054.13498676696,20042.84416548344,20045.650366963317,111.0,2026-01-06 01:00:00-06:00,2026-01-06,01:00:00,-0.00020871497709695763,0.00022985742029963953,19976.22279863371,19940.887380311488,False,False,20024.288389488673,20054.13498676696,False,66
2026-01-06 07:15:00+00:00,20045.650366963317,20052.02848121538,20035.909874672143,20040.10214545134,121.0,2026-01-06 01:15:00-06:00,2026-01-06,01:15:00,-0.0002767793217186565,0.0002282468287885253,19976.22279863371,19940.887380311488,False,False,20035.33340143112,20052.02848121538,False,67
2026-01-06 07:30:00+00:00,20040.10214545134,20055.715814417945,20037.69914543825,20050.397856026426,229.0,2026-01-06 01:30:00-06:00,2026-01-06,01:30:00,0.0005137553940772754,0.0001533828285694261,19976.22279863371,19940.887380311488,False,False,20042.84416548344,20055.715814417945,False,68
2026-01-06 07:45:00+00:00,20050.397856026426,20058.014695947455,20044.890329901715,20048.10220412785,200.0,2026-01-06 01:45:00-06:00,2026-01-06,01:45:00,-0.00011449408211561263,0.00018587415830222386,19976.22279863371,19940.887380311488,False,False,20035.909874672143,20058.014695947455,False,69
2026-01-06 08:00:00+00:00,20048.10220412785,20054.784013091306,20030.687955561792,20032.79396824779,102.0,2026-01-06 02:00:00-06:00,2026-01-06,02:00:00,-0.0007635753112283927,7.776355460957785e-05,19976.22279863371,19940.887380311488,False,False,20037.69914543825,20054.784013091306,False,70
2026-01-06 08:15:00+00:00,20032.79396824779,20037.670185632538,20014.47484218075,20019.19452167975,224.0,2026-01-06 02:15:00-06:00,2026-01-06,02:15:00,-0.0006788592040429808,-0.0001699616596164688,19976.22279863371,19940.887380311488,False,True,20044.890329901715,20037.670185632538,False,71
2026-01-06 08:30:00+00:00,20019.19452167975,20023.452678520636,20002.35385265802,20008.16109424773,177.0,2026-01-06 02:30:00-06:00,2026-01-06,02:30:00,-0.0005511424258388686,-0.0002639905050056734,19976.22279863371,19940.887380311488,False,True,20030.687955561792,20023.452678520636,False,72
2026-01-06 08:45:00+00:00,20008.16109424773,20022.046812445922,20004.10133947346,20014.127023176377,228.0,2026-01-06 02:45:00-06:00,2026-01-06,02:45:00,0.0002981747748103114,-0.00031886312582971585,19976.22279863371,19940.887380311488,False,False,20014.47484218075,20022.046812445922,False,73
2026-01-06 09:00:00+00:00,20014.127023176377,20022.142693425245,20009.604732547345,20015.836132009223,207.0,2026-01-06 03:00:00-06:00,2026-01-06,03:00:00,8.539512269845062e-05,-0.00036197924968310867,19976.22279863371,19940.887380311488,False,False,20002.35385265802,20022.142693425245,False,74
2026-01-06 09:15:00+00:00,20015.836132009223,20031.82912421806,20008.080876372154,20024.121956258037,137.0,2026-01-06 03:15:00-06:00,2026-01-06,03:15:00,0.00041396343346167264,-0.00032200140872029603,19976.22279863371,19940.887380311488,False,False,20004.10133947346,20031.82912421806,False,75
2026-01-06 09:30:00+00:00,20024.121956258037,20026.83282772134,20012.48314577255,20018.994924502,170.0,2026-01-06 03:30:00-06:00,2026-01-06,03:30:00,-0.0002560427751707728,-8.649365978228297e-05,19976.22279863371,19940.887380311488,False,False,20009.604732547345,20026.83282772134,False,76
2026-01-06 09:45:00+00:00,20018.994924502,20028.000602870063,20013.74978468033,20020.89740079492,170.0,2026-01-06 03:45:00-06:00,2026-01-06,03:45:00,9.503355688411652e-05,-1.930374007841351e-06,19976.22279863371,19940.887380311488,False,False,20008.080876372154,20028.000602870063,False,77
2026-01-06 10:00:00+00:00,20020.89740079492,20034.226928826472,20017.190155544245,20028.404485522526,202.0,2026-01-06 04:00:00-06:00,2026-01-06,04:00:00,0.00037496244935097955,0.00012730482253675568,19976.22279863371,19940.887380311488,False,False,20012.48314577255,20034.226928826472,False,78
2026-01-06 10:15:00+00:00,20028.404485522526,20031.136015592536,20017.310346253245,20024.692327045883,122.0,2026-01-06 04:15:00-06:00,2026-01-06,04:15:00,-0.00018534469279996024,0.0001426623574448893,19976.22279863371,19940.887380311488,False,False,20013.74978468033,20031.136015592536,False,79
2026-01-06 10:30:00+00:00,20024.692327045883,20035.70317789639,20021.2817443446,20030.173629896573,136.0,2026-01-06 04:30:00-06:00,2026-01-06,04:30:00,0.0002737271944641684,8.851439434520714e-05,19976.22279863371,19940.887380311488,False,False,20017.190155544245,20035.70317789639,False,80
2026-01-06 10:45:00+00:00,20030.173629896573,20036.290208087205,20018.278462220675,20022.230518603774,121.0,2026-01-06 04:45:00-06:00,2026-01-06,04:45:00,-0.00039655728600096474,6.0467146545706284e-05,19976.22279863371,19940.887380311488,False,False,20017.310346253245,20036.290208087205,False,81
2026-01-06 11:00:00+00:00,20022.230518603774,20024.304334719105,20010.419483558453,20017.87387244499,130.0,2026-01-06 05:00:00-06:00,2026-01-06,05:00:00,-0.00021759045051128467,3.236424437966789e-05,19976.22279863371,19940.887380311488,False,False,20021.2817443446,20024.304334719105,False,82
2026-01-06 11:15:00+00:00,20017.87387244499,20022.599780216042,20008.1157653853,20013.293017717013,107.0,2026-01-06 05:15:00-06:00,2026-01-06,05:15:00,-0.00022883822513652952,-3.0160557099412343e-05,19976.22279863371,19940.887380311488,False,False,20018.278462220675,20022.599780216042,False,83
2026-01-06 11:30:00+00:00,20013.293017717013,20020.24541478419,19992.489034273436,19998.942941969945,86.0,2026-01-06 05:30:00-06:00,2026-01-06,05:30:00,-0.0007170272145801126,-0.00015092069199691417,19976.22279863371,19940.887380311488,False,False,20010.419483558453,20020.24541478419,False,84
2026-01-06 11:45:00+00:00,19998.942941969945,20008.558765891437,19993.39847320496,20004.78661173937,239.0,2026-01-06 05:45:00-06:00,2026-01-06,05:45:00,0.00029219893203280556,-0.00025725719635294464,19976.22279863371,19940.887380311488,False,False,20008.1157653853,20008.558765891437,False,85
2026-01-06 12:00:00+00:00,20004.78661173937,20009.537900230163,19993.23314840288,19999.153783656937,92.0,2026-01-06 06:00:00-06:00,2026-01-06,06:00:00,-0.00028157401484751876,-0.0002535628488392172,19976.22279863371,19940.887380311488,False,False,19992.489034273436,20009.537900230163,False,86
2026-01-06 12:15:00+00:00,19999.153783656937,20003.957597844077,19995.357483907846,19999.30371308167,230.0,2026-01-06 06:15:00-06:00,2026-01-06,06:15:00,7.49678843181556e-06,-0.000230566194608528,19976.22279863371,19940.887380311488,False,False,19993.39847320496,20003.957597844077,False,87
2026-01-06 12:30:00+00:00,19999.30371308167,20008.8842373372,19995.85548071191,20005.072672988543,80.0,2026-01-06 06:30:00-06:00,2026-01-06,06:30:00,0.00028845803782151513,-0.00018554874681990795,19976.22279863371,19940.887380311488,False,False,19993.23314840288,20008.8842373372,False,88
2026-01-06 12:45:00+00:00,20005.072672988543,20017.941698473995,20001.13771890553,20010.4310471009,212.0,2026-01-06 06:45:00-06:00,2026-01-06,06:45:00,0.0002678507696496357,-8.208949422829903e-05,19976.22279863371,19940.887380311488,False,False,19995.357483907846,20017.941698473995,False,89
2026-01-06 13:00:00+00:00,20010.4310471009,20025.103432621163,20007.4983977164,20018.415668408576,135.0,2026-01-06 07:00:00-06:00,2026-01-06,07:00:00,0.0003990229540222767,0.00011488610261765065,19976.22279863371,19940.887380311488,False,False,19995.85548071191,20025.103432621163,False,90
2026-01-06 13:15:00+00:00,20018.415668408576,20021.07919887455,20009.987956402718,20017.23384259446,168.0,2026-01-06 07:15:00-06:00,2026-01-06,07:15:00,-5.903693047892844e-05,0.00013625090701554487,19976.22279863371,19940.887380311488,False,False,20001.13771890553,20021.07919887455,False,91
2026-01-06 13:30:00+00:00,20017.23384259446,20025.216050541487,20008.454781250428,20012.15426284993,127.0,2026-01-06 07:30:00-06:00,2026-01-06,07:30:00,-0.00025376032395263426,0.00018075832388926295,19976.22279863371,19940.887380311488,False,False,20007.4983977164,20025.216050541487,False,92
2026-01-06 13:45:00+00:00,20012.15426284993,20019.429462995777,20005.82870795257,20011.197644319054,163.0,2026-01-06 07:45:00-06:00,2026-01-06,07:45:00,-4.7801876715047875e-05,0.000128506901412373,19976.22279863371,19940.887380311488,False,False,20009.987956402718,20019.429462995777,False,93
2026-01-06 14:00:00+00:00,20011.197644319054,20014.90109494624,19984.19778456071,19990.949631111558,156.0,2026-01-06 08:00:00-06:00,2026-01-06,08:00:00,-0.0010118341524273378,6.125491850506037e-05,19976.22279863371,19940.887380311488,False,False,20008.454781250428,20014.90109494624,False,94
